Registration No,"Common Area And Facilities,Amenities",Proposed,Percentage of Completion
RAJ-P-2024-3196,Others,No,0
RAJ-P-2024-3193,Water Supply,No,0
RAJ-P-2024-3193,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3193,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3193,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3193,Fire Fighting Provision,Not Applicable,0
RAJ-P-2024-3193,Others,Yes,0
RAJ-P-2024-3183,Water Supply,Yes,0
RAJ-P-2024-3183,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3183,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3183,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3183,Fire Fighting Provision,Yes,0
RAJ-P-2024-3183,Others,No,0
RAJ-P-2024-3165,Water Supply,Yes,0
RAJ-P-2024-3165,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3165,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3165,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3165,Fire Fighting Provision,Yes,0
RAJ-P-2024-3165,Others,No,0
RAJ-P-2024-3154,Water Supply,Yes,0
RAJ-P-2024-3154,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3154,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3154,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3154,Fire Fighting Provision,Yes,0
RAJ-P-2024-3154,Others,No,0
RAJ-P-2024-3128,Water Supply,Yes,0
RAJ-P-2024-3128,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3128,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3128,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3128,Fire Fighting Provision,Yes,0
RAJ-P-2024-3128,Others,No,0
RAJ-P-2024-3117,Water Supply,Yes,0
RAJ-P-2024-3117,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3117,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3117,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3117,Fire Fighting Provision,Yes,0
RAJ-P-2024-3117,Others,Yes,0
RAJ-P-2024-3111,Water Supply,Yes,0
RAJ-P-2024-3111,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3111,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3111,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3111,Fire Fighting Provision,Yes,0
RAJ-P-2024-3111,Others,No,0
RAJ-P-2024-3100,Water Supply,No,0
RAJ-P-2024-3100,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3100,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3100,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3100,Fire Fighting Provision,Not Applicable,0
RAJ-P-2024-3100,Others,Yes,0
RAJ-P-2024-3063,Water Supply,Not Applicable,0
RAJ-P-2024-3063,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2024-3063,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2024-3063,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2024-3063,Fire Fighting Provision,Not Available,0
RAJ-P-2024-3063,Others,Yes,0
RAJ-P-2024-3058,Water Supply,Not Applicable,0
RAJ-P-2024-3058,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2024-3058,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2024-3058,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2024-3058,Fire Fighting Provision,Not Available,0
RAJ-P-2024-3058,Others,Yes,0
RAJ-P-2024-3054,Water Supply,Not Available,0
RAJ-P-2024-3054,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2024-3054,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2024-3054,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2024-3054,Fire Fighting Provision,Not Available,0
RAJ-P-2024-3054,Others,Yes,0
RAJ-P-2024-3016,Water Supply,Not Available,0
RAJ-P-2024-3016,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2024-3016,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2024-3016,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2024-3016,Fire Fighting Provision,Not Available,0
RAJ-P-2024-3016,Others,Yes,0
RAJ-P-2024-3000,Water Supply,Yes,0
RAJ-P-2024-3000,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-3000,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-3000,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-3000,Fire Fighting Provision,Yes,0
RAJ-P-2024-3000,Others,Yes,0
RAJ-P-2024-2923,Water Supply,Yes,0
RAJ-P-2024-2923,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-2923,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-2923,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-2923,Fire Fighting Provision,Yes,0
RAJ-P-2024-2923,Others,No,0
RAJ-P-2024-2915,Water Supply,No,0
RAJ-P-2024-2915,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2024-2915,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2024-2915,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2024-2915,Fire Fighting Provision,Not Applicable,0
RAJ-P-2024-2915,Others,Yes,0
RAJ-P-2024-2905,Water Supply,Not Available,0
RAJ-P-2024-2905,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2024-2905,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2024-2905,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2024-2905,Fire Fighting Provision,Not Available,0
RAJ-P-2024-2905,Others,Yes,0
RAJ-P-2023-2877,Water Supply,Not Available,0
RAJ-P-2023-2877,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2877,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2877,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2877,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2877,Others,Yes,0
RAJ-P-2023-2856,Water Supply,Not Available,0
RAJ-P-2023-2856,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2856,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2856,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2856,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2856,Others,Yes,0
RAJ-P-2023-2841,Water Supply,Not Available,0
RAJ-P-2023-2841,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2841,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2841,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2841,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2841,Others,Yes,0
RAJ-P-2023-2836,Water Supply,Yes,0
RAJ-P-2023-2836,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2836,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2836,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2836,"Electrification(Transformer, Solar Energy etc)",No,0
RAJ-P-2023-2836,Fire Fighting Provision,Yes,0
RAJ-P-2023-2836,Others,No,0
RAJ-P-2023-2755,Water Supply,Not Available,0
RAJ-P-2023-2755,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2755,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2755,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2755,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2755,Others,Yes,0
RAJ-P-2023-2742,Water Supply,Yes,0
RAJ-P-2023-2742,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2742,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2742,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2742,Fire Fighting Provision,Yes,0
RAJ-P-2023-2742,Others,No,0
RAJ-P-2023-2730,Water Supply,Not Available,0
RAJ-P-2023-2730,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2730,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2730,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2730,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2730,Others,Yes,0
RAJ-P-2023-2719,Water Supply,Yes,0
RAJ-P-2023-2719,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2719,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2719,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2719,Fire Fighting Provision,Yes,0
RAJ-P-2023-2719,Others,No,0
RAJ-P-2023-2700,Water Supply,Yes,0
RAJ-P-2023-2700,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2700,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2700,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2700,Fire Fighting Provision,Yes,0
RAJ-P-2023-2700,Others,No,0
RAJ-P-2023-2668,Water Supply,Yes,48
RAJ-P-2023-2668,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2668,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2668,"Electrification(Transformer, Solar Energy etc)",Yes,9
RAJ-P-2023-2668,Fire Fighting Provision,Yes,100
RAJ-P-2023-2668,Others,No,0
RAJ-P-2023-2651,Water Supply,Not Available,0
RAJ-P-2023-2651,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2651,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2651,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2651,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2651,Others,Yes,0
RAJ-P-2023-2650,Water Supply,Not Available,0
RAJ-P-2023-2650,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2650,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2650,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2650,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2650,Others,Yes,0
RAJ-P-2023-2636,Water Supply,Not Available,0
RAJ-P-2023-2636,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2636,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2636,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2636,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2636,Others,Yes,0
RAJ-P-2023-2606,Water Supply,Yes,0
RAJ-P-2023-2606,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2606,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2606,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2606,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2606,Others,Yes,0
RAJ-P-2023-2600,Water Supply,Not Available,0
RAJ-P-2023-2600,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2023-2600,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2600,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2600,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2600,Others,Yes,0
RAJ-P-2023-2582,Water Supply,Not Available,0
RAJ-P-2023-2582,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2582,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2582,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2582,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2582,Others,Yes,0
RAJ-P-2023-2571,Water Supply,Not Available,0
RAJ-P-2023-2571,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2571,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2571,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2571,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2571,Others,Yes,0
RAJ-P-2023-2546,Water Supply,Not Available,0
RAJ-P-2023-2546,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2546,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2546,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2546,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2546,Others,Yes,0
RAJ-P-2023-2544,Water Supply,Not Available,0
RAJ-P-2023-2544,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2544,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2544,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2544,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2544,Others,Yes,0
RAJ-P-2023-2512,Water Supply,Not Available,0
RAJ-P-2023-2512,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2512,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2512,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2512,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2512,Others,Yes,0
RAJ-P-2023-2466,Water Supply,Not Available,0
RAJ-P-2023-2466,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2466,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2466,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2466,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2466,Others,Yes,0
RAJ-P-2023-2442,Water Supply,Not Available,0
RAJ-P-2023-2442,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2023-2442,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2023-2442,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2023-2442,Fire Fighting Provision,Not Available,0
RAJ-P-2023-2442,Others,Yes,0
RAJ-P-2023-2426,Water Supply,Yes,0
RAJ-P-2023-2426,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2426,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2426,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2426,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2426,Others,Yes,0
RAJ-P-2023-2419,Water Supply,Yes,0
RAJ-P-2023-2419,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2419,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2419,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2419,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2419,Others,Yes,0
RAJ-P-2023-2419,Water Supply,Yes,0
RAJ-P-2023-2419,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2023-2419,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2023-2419,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2023-2419,Fire Fighting Provision,Not Applicable,0
RAJ-P-2023-2419,Others,Yes,0
RAJ-P-2022-2306,Water Supply,Not Available,0
RAJ-P-2022-2306,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2306,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2306,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2306,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2306,Others,Yes,0
RAJ-P-2022-2254,Water Supply,Yes,0
RAJ-P-2022-2254,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2254,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2254,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2254,Fire Fighting Provision,Yes,0
RAJ-P-2022-2254,Others,Yes,0
RAJ-P-2022-2254,Water Supply,Yes,0
RAJ-P-2022-2254,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2254,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2254,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2254,Fire Fighting Provision,Yes,0
RAJ-P-2022-2254,Others,Yes,0
RAJ-P-2022-2252,Water Supply,Yes,0
RAJ-P-2022-2252,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2252,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2252,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2252,Fire Fighting Provision,Yes,0
RAJ-P-2022-2252,Others,Yes,0
RAJ-P-2022-2225,Water Supply,Not Available,0
RAJ-P-2022-2225,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2225,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2225,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2225,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2225,Others,Yes,0
RAJ-P-2022-2212,Water Supply,Yes,0
RAJ-P-2022-2212,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2212,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2212,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2212,Fire Fighting Provision,Yes,0
RAJ-P-2022-2212,Others,No,0
RAJ-P-2022-2208,Water Supply,Yes,0
RAJ-P-2022-2208,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2208,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2208,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2208,Fire Fighting Provision,Yes,0
RAJ-P-2022-2208,Others,Yes,0
RAJ-P-2022-2206,Water Supply,No,0
RAJ-P-2022-2206,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2022-2206,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2206,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2206,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2206,Others,Yes,0
RAJ-P-2022-2147,Water Supply,Not Available,0
RAJ-P-2022-2147,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2147,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2147,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2147,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2147,Others,Yes,0
RAJ-P-2022-2130,Water Supply,Yes,0
RAJ-P-2022-2130,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2130,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2130,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2130,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2130,Others,Yes,0
RAJ-P-2022-2099,Water Supply,No,0
RAJ-P-2022-2099,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2022-2099,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2099,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2099,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2099,Others,Yes,0
RAJ-P-2022-2099,Others,Yes,0
RAJ-P-2022-2028,Water Supply,Yes,0
RAJ-P-2022-2028,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-2028,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-2028,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-2028,Fire Fighting Provision,Yes,0
RAJ-P-2022-2028,Others,Yes,0
RAJ-P-2022-2024,Water Supply,Not Available,0
RAJ-P-2022-2024,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2024,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2024,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2024,Fire Fighting Provision,Not Applicable,0
RAJ-P-2022-2024,Others,Yes,0
RAJ-P-2022-2021,Water Supply,Not Available,0
RAJ-P-2022-2021,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2021,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2021,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2021,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2021,Others,Yes,0
RAJ-P-2022-2000,Water Supply,Not Applicable,0
RAJ-P-2022-2000,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-2000,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-2000,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-2000,Fire Fighting Provision,Not Available,0
RAJ-P-2022-2000,Others,Yes,0
RAJ-P-2022-1977,Water Supply,Not Available,0
RAJ-P-2022-1977,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-1977,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-1977,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1977,Fire Fighting Provision,Not Available,0
RAJ-P-2022-1977,Others,Yes,0
RAJ-P-2022-1953,Water Supply,Yes,0
RAJ-P-2022-1953,Rain Water Harvesting/ Recharging,Yes,0
RAJ-P-2022-1953,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Yes,0
RAJ-P-2022-1953,"Electrification(Transformer, Solar Energy etc)",Yes,0
RAJ-P-2022-1953,Fire Fighting Provision,Yes,0
RAJ-P-2022-1953,Others,Yes,0
RAJ-P-2022-1927,Water Supply,No,0
RAJ-P-2022-1927,Rain Water Harvesting/ Recharging,No,0
RAJ-P-2022-1927,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",No,0
RAJ-P-2022-1927,"Electrification(Transformer, Solar Energy etc)",No,0
RAJ-P-2022-1927,Fire Fighting Provision,No,0
RAJ-P-2022-1927,Others,Yes,0
RAJ-P-2022-1884,Water Supply,Not Available,0
RAJ-P-2022-1884,Rain Water Harvesting/ Recharging,Not Available,0
RAJ-P-2022-1884,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Available,0
RAJ-P-2022-1884,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1884,Fire Fighting Provision,Not Available,0
RAJ-P-2022-1884,Others,Yes,0
RAJ-P-2022-1836,Water Supply,No,0
RAJ-P-2022-1836,Rain Water Harvesting/ Recharging,Not Applicable,0
RAJ-P-2022-1836,"Sanitation(Storm Water Drainage, Sewerage, STP, Solid Water Disposal etc)",Not Applicable,0
RAJ-P-2022-1836,"Electrification(Transformer, Solar Energy etc)",Not Available,0
RAJ-P-2022-1836,Fire Fighting Provision,Not Applicable,0
